[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:35:53+08:00 ] 192.168.0.95 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='毕郑强' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0130s ]
SQL: select * from Y_manger WHERE manger='毕郑强' [ RunTime:0.0100s ]
SQL: SELECT ys.suffix from Y_SuffixSalerman ys left JOIN Y_manger ym 
                                     ON ym.mid=ys.mangerid
                                     WHERE manger='毕郑强'
                                     order by ys.suffix asc
                                      [ RunTime:0.0130s ]
SQL: SELECT DISTINCT ys.salesman from Y_SuffixSalerman ys left JOIN Y_manger ym
                                       ON ym.mid=ys.mangerid
                                       WHERE manger='毕郑强'
                                       order by ys.salesman asc  [ RunTime:0.0150s ]
SQL: SELECT DISTINCT sp.pingtai from Y_SuffixSalerman ys
 left JOIN Y_manger ym ON ym.mid=ys.mangerid
left join Y_suffixPingtai sp ON ys.suffix= sp.suffix
 WHERE manger='毕郑强' [ RunTime:0.0140s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T14:39:50+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T14:45:10+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T14:45:11+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-02-16T14:45:14+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-02-16T14:45:15+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T14:45:16+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T14:45:17+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-02-16T14:45:25+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T14:45:25+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T14:45:25+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T14:45:25+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T14:45:27+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T14:45:46+08:00 ] 127.0.0.1 /home/return_fee/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 655 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 681 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3c6360e8216e8bd1ec67b1d24b533cc5.php 第 766 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

